"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"b[1]",-0.0433689024922015,0.133242181181777,-0.305211239082819,-0.135233786217701,-0.042899040952426,0.0473179734197147,0.220405228095546,1.00188673745665,1400
"b[2]",-0.153830381702559,0.189122810190575,-0.513750301651563,-0.282803601387192,-0.152834459410618,-0.022120658630796,0.211620031117041,1.00078940243657,3000
"b[3]",-0.158852233969541,0.220392575694261,-0.581406737909979,-0.311742924795174,-0.154570636169884,-0.00717414842278123,0.260950635813465,1.00085138101212,3000
"b[4]",-0.0777712197516494,0.207038933552054,-0.476963628457783,-0.217202837088891,-0.0735483230936933,0.0668121400289214,0.313172746419692,1.00086296120292,3000
"b[5]",0.0924474747119583,0.181016699846167,-0.25417671812383,-0.0307372060890615,0.0958738808839502,0.215458030927226,0.44128213721166,1.00113172060907,3000
"b[6]",0.188386799669472,0.142877618692985,-0.0905459433282429,0.0945313351544412,0.190160391639698,0.286974490844105,0.467404679894612,1.00124513518118,2700
"b[7]",0.206749218562382,0.125622301705417,-0.041791171807533,0.121594566356843,0.209870442577013,0.291219680765486,0.449372618054821,1.00148288479606,2000
"b[8]",0.179721198014763,0.12165278659156,-0.0553642348142021,0.100159317642288,0.178366133451511,0.264495878236601,0.415505870888214,1.00229538948427,1100
"b[9]",1.05828905685478,1.55524475567323,-2.02550626451371,-0.00635605249901063,1.03713173002727,2.10681835705894,4.05317244378712,1.00066494145036,3000
"b[10]",-0.297436564615664,0.313008731482209,-0.900265195441028,-0.506508060844888,-0.302352111451023,-0.0897539439733636,0.313377349009883,1.00057450040154,3000
"b[11]",-0.129385546871018,0.386271274488928,-0.897748256528909,-0.375577947858501,-0.133130667511706,0.133658850381214,0.60018961384167,1.00063748180238,3000
"b[12]",-0.153068678987156,0.31355113387013,-0.764424865566174,-0.368487206431301,-0.155608064681465,0.0488160151599134,0.470629669033312,1.00082912184457,3000
"b[13]",-0.321045735681097,0.324452394921683,-0.947717193670275,-0.53658407494775,-0.319965721639002,-0.112002192779824,0.333794673694648,1.00080832330054,3000
"b[14]",0.137004419994113,0.327334055895807,-0.495880829594808,-0.0900391831391472,0.136365900465007,0.355979281280649,0.78353939173915,1.00119560784937,2900
"b[15]",0.171477889856268,0.405342700133983,-0.636611489760446,-0.109156797951406,0.17288425215366,0.441533234465892,0.945310849717079,1.00120102430426,2800
"b[16]",-0.0821309087884939,0.279814578532435,-0.642795955527828,-0.271694669674451,-0.0853162017194577,0.104057956981114,0.46860870233409,1.00093411294186,3000
"b[17]",-0.0933923266492621,0.308593942269741,-0.679728033848053,-0.300999171263723,-0.101164306626632,0.111227758296253,0.518242402259862,1.00073525930252,3000
"b[18]",0.467869604783013,0.712315640540504,-0.893049363183,-0.0411951365458673,0.488597172032206,0.957207158625591,1.85409513511988,1.00116668737693,3000
"b[19]",2.14426775410176,0.600555962188682,0.988991223124142,1.73320586817775,2.14423787219443,2.54982689700461,3.33188852812432,1.00069357962944,3000
"b[20]",-0.14169557610344,0.317054634448535,-0.762106971938378,-0.354925015833707,-0.149271222822891,0.0680653697924998,0.481939943861027,1.00089408741391,3000
"b[21]",0.334624690106608,0.293967271173686,-0.238691459846747,0.13665001992157,0.332128726693632,0.532658801062925,0.899155130230042,1.0008917026525,3000
"b[22]",0.356030070706694,0.340087504464896,-0.301387493583725,0.126496483689942,0.361076261290057,0.588868639525466,1.02207763476101,1.00067406136715,3000
"b[23]",0.208166007739926,0.33262530423349,-0.443695155393559,-0.0155937585095936,0.212611086039895,0.434149978876774,0.854846480144857,1.00173318068569,1600
"b[24]",0.164432807741085,0.333954910884137,-0.49550458288001,-0.0568011072443807,0.172092852881792,0.384483413621657,0.830932910916262,1.00058785316094,3000
"b[25]",-0.196785692722332,0.390028709987209,-0.961299499880461,-0.457408596366755,-0.191846915376413,0.0563222896297847,0.550289257616866,1.00079736028038,3000
"b[26]",0.238399863013116,0.95704209592997,-1.66265495682203,-0.383415486165653,0.226937361993573,0.872279846637001,2.13739995607668,1.00235765843964,1100
"b[27]",0.112123596489694,0.314850307803059,-0.505212957945037,-0.106238422889318,0.109542531912932,0.324037495055139,0.733382077851094,1.00090174020201,3000
"b[28]",-0.0524146307740192,0.323278304937381,-0.671549741916414,-0.27629646220609,-0.0562104917584676,0.164518116117693,0.588756962317996,1.00089487507852,3000
"b[29]",-0.00918842618605214,0.299796283436709,-0.587930368478551,-0.209380306842987,-0.0122054679930879,0.188992220139973,0.580944431482053,1.00074469325008,3000
"b[30]",0.126476141197415,0.305732106998626,-0.474603796279224,-0.0833829302793862,0.12511580190995,0.3310649719889,0.729248400875004,1.00065811363176,3000
"b[31]",-0.202986387281233,0.507149034233908,-1.18342956023774,-0.543334629388413,-0.206829145133644,0.142036714039704,0.773939439669132,1.00073261259821,3000
"b[32]",0.0766823691652947,0.308227095199391,-0.521555534416067,-0.136134577248974,0.0733025907742494,0.286516451362681,0.684507623626929,1.00105853760235,3000
"b[33]",1.26578794253665,0.921091163022636,-0.574492617507523,0.649136237829855,1.24258633420127,1.91216858321094,3.02730766677677,1.00090938451616,3000
"b[34]",0.534881009079566,0.358511254641429,-0.171890966264316,0.291721332795948,0.531445423821836,0.774501938923774,1.23716647242016,1.00086222042516,3000
"b[35]",0.0253265114993751,0.357619505245983,-0.683107212662607,-0.213526345507151,0.0293041111507426,0.258823964573888,0.745104934653924,1.0014871915139,2000
"b[36]",0.0682318327044246,0.420987085540874,-0.738806586838421,-0.223300300787444,0.064250587707705,0.359068053435563,0.910290095020267,1.00132766011961,2400
"b[37]",-0.0924021125989307,0.374299386186365,-0.806627371759452,-0.343645565192866,-0.0931180872024421,0.15119790198563,0.655474935629258,1.00089471005145,3000
"b[38]",0.219582252619028,0.45616699964358,-0.673876517636454,-0.0909614282591512,0.220524425225728,0.514324977033772,1.14491202482944,1.00179145700426,3000
"b[39]",0.37012518934692,0.296723248211021,-0.195826296639845,0.168518968657297,0.369585333224829,0.563206707554341,0.942415940241307,1.001033646643,3000
"b[40]",-0.192036680631929,0.302504333417887,-0.799472779628645,-0.395256611600158,-0.191674928934918,0.00817420833492849,0.400929000237506,1.00077814415691,3000
"b[41]",0.668867386456597,0.596088472500205,-0.482675279348942,0.267200426208858,0.658857487476682,1.08304059963847,1.85283651278658,1.00108019478874,3000
"b[42]",-0.136585810887257,0.295289383360047,-0.724468913552221,-0.334380396365997,-0.139474296273942,0.0616527404160033,0.45140242198349,1.00070236116572,3000
"b[43]",0.244699840040828,0.359636881888898,-0.451550408517385,-0.00173069993210291,0.2498729879436,0.49220704895965,0.951397312196038,1.00155172006896,1900
"b[44]",-0.0463563103703881,0.322437973702446,-0.67473540982827,-0.261764622908353,-0.0486534272168365,0.161644738318722,0.597200416936627,1.00077437009711,3000
"b[45]",-0.231211616674558,0.298546481558128,-0.812541449334507,-0.428249476423465,-0.234860952029708,-0.0331691510425942,0.370267813749522,1.00071363338513,3000
"b[46]",0.0708158957498219,0.451916679217447,-0.810562476953596,-0.233826840335573,0.0824118008173498,0.366942808195318,0.96363106718793,1.00099747850691,3000
"b[47]",-0.448285622781253,0.357366214908389,-1.16513910284508,-0.681087137450506,-0.445338954531674,-0.208021464652247,0.26752942485173,1.001155483237,3000
"b[48]",0.568390796264483,0.649455996386553,-0.684245586026859,0.120361576575724,0.574918153122036,0.990953421573852,1.85254960564172,1.00149960439548,2000
"b[49]",-0.139334265950321,0.30495569658655,-0.746923577932996,-0.337513164054901,-0.139647446573371,0.0639769614174596,0.462535346748849,1.0011040434791,3000
"b[50]",-0.110381019134599,0.301162930982422,-0.697469057825423,-0.315754283712065,-0.109667924054141,0.0846956034928121,0.488302361876897,1.00086160345394,3000
"b[51]",0.602218745405449,0.336868892932663,-0.0669313745587844,0.379704891972675,0.600601165696885,0.828991766068502,1.25800000665074,1.0005035726494,3000
"b[52]",0.308731310132778,1.14340204943208,-1.94634117673562,-0.474190737005803,0.322022275910722,1.06814145820636,2.53011555444608,1.00063070527079,3000
"b[53]",-0.114341395001648,0.319935184104854,-0.727372337434775,-0.331023336973692,-0.117301677092156,0.100739968680174,0.524562138127983,1.00056503583897,3000
"b[54]",-0.229076705212379,0.321179565375274,-0.852662509798959,-0.445015411803277,-0.231248082190055,-0.0208392085546101,0.417007131079131,1.00060350066029,3000
"b[55]",0.573352599345469,0.467044919783327,-0.338519599042884,0.264427326286558,0.574498285678916,0.87285731743672,1.5015087497016,1.00051072142772,3000
"b[56]",-0.0477875334767014,0.308435054294724,-0.663040931516701,-0.251783932549087,-0.0490658514667851,0.150235640194403,0.558580069258635,1.00071587147829,3000
"b[57]",0.838618997195056,0.886165614582866,-0.897742309529993,0.241351942586132,0.853600253480306,1.43804285280204,2.51110574263198,1.00132682034734,2400
"b0",0.154500435378102,0.808209165240726,-1.44484935590969,-0.407910409834318,0.170138055451717,0.717117610702425,1.68721245951541,1.00062955746523,3000
"b_fb",0.871246041913432,0.101761823087658,0.676181743566051,0.801629508129624,0.872549340107335,0.941077155464188,1.06913885987214,1.00057003475544,3000
"deviance",440.130842657937,11.4244089661258,419.666186497104,432.343651679562,439.569921596479,447.256010756524,464.603674610048,1.00161911759266,1800
"mu[1]",-6.28685077275954,0.267451722196555,-6.81425715835867,-6.47010938437933,-6.28891418852268,-6.10896938916602,-5.75314514404269,1.00064577862274,3000
"mu[2]",-5.62977135966431,0.258713533632804,-6.13790051611677,-5.80045679199851,-5.62943128908026,-5.45659632358824,-5.12070393065008,1.00084619453046,3000
"mu[3]",-5.11767415627075,0.258168863351515,-5.62216104999275,-5.28939365695324,-5.12332251957146,-4.94231373671697,-4.60873852816851,1.00078445608037,3000
"mu[4]",-4.95934861467027,0.257467284304503,-5.45407477982498,-5.13276180289389,-4.96046918465132,-4.78680450695308,-4.4489768230883,1.00077371659966,3000
"mu[5]",-5.00171658224509,0.258184218370084,-5.5084335985539,-5.17112276437989,-5.00624556303285,-4.82886212675002,-4.48060454503777,1.00072562333504,3000
"mu[6]",-4.96155201046222,0.257136756427515,-5.46834643032784,-5.13437370225561,-4.96340381497826,-4.78839832568974,-4.45726851951041,1.0009661592266,3000
"mu[7]",-5.26597840860693,0.259611027077104,-5.78664742845451,-5.43765499027462,-5.26561042123337,-5.09476126088203,-4.76181356752357,1.00092460532602,3000
"mu[8]",-5.43814809046384,0.260754686678317,-5.94609007823651,-5.61488655682677,-5.43581405240503,-5.26347461473971,-4.9258119853628,1.00080793664022,3000
"mu[9]",-5.28814046491754,1.52977373030754,-8.27874256876746,-6.34704241411278,-5.27422470675544,-4.24735830090262,-2.29933418532236,1.00066870831743,3000
"mu[10]",-6.20839642708635,0.177486654823185,-6.55837985538885,-6.33061966342462,-6.20619232506665,-6.08556663338765,-5.86152449609067,1.00067002172692,3000
"mu[11]",-5.3134614939633,0.160111133725769,-5.61594803498725,-5.42102829807662,-5.31055479254248,-5.2055896764497,-5.00187807190885,1.00083025369776,3000
"mu[12]",-4.40414225872424,0.152474773232436,-4.70821747687451,-4.50830072195007,-4.40491252844007,-4.30105215312148,-4.10148284348451,1.0007636452249,3000
"mu[13]",-4.05396382526865,0.150978605277104,-4.34822852498004,-4.15949564946546,-4.05340210718352,-3.95146807146193,-3.75329472768958,1.00077637835763,3000
"mu[14]",-4.23294364586908,0.15078438605336,-4.53797528806922,-4.33724292907001,-4.23057700959301,-4.13194384262768,-3.93548133930835,1.00068284280731,3000
"mu[15]",-4.53889899231135,0.152662104144004,-4.84179510197367,-4.64344665142745,-4.53738675263712,-4.434825496876,-4.2454562280195,1.00101242155018,3000
"mu[16]",-4.849286047972,0.15331553051832,-5.15686365349157,-4.95042399919054,-4.84966888095028,-4.74880218377292,-4.54472542309687,1.0009399968372,3000
"mu[17]",-5.18753230342387,0.155919117278039,-5.49662386321393,-5.29291918141048,-5.18685553604483,-5.08194656094603,-4.88368578163564,1.00073205555109,3000
"mu[18]",-5.32484867721623,0.160812156450518,-5.64166179275167,-5.4347616802366,-5.32532823373545,-5.21545310555916,-5.00701002824176,1.00088629651159,3000
"mu[19]",-4.64372610782139,0.293559650178245,-5.22089120606273,-4.83181482820592,-4.64394026438509,-4.44734342934824,-4.08568823578158,1.00107755295892,3000
"mu[20]",-4.23776857458316,0.295306717732384,-4.8197139518349,-4.43126712507173,-4.23895872253298,-4.04103394753756,-3.65898424249845,1.00116011049093,3000
"mu[21]",-4.77141236927091,0.290508780080472,-5.35134841130851,-4.9617776303047,-4.77240189469218,-4.57491847068883,-4.21328220949689,1.00110241038224,3000
"mu[22]",-5.24709130275435,0.292804669105545,-5.82022916459704,-5.44458345299936,-5.24849802170104,-5.0503410420341,-4.66561457202945,1.00129636336825,2500
"mu[23]",-5.24345925703386,0.291235802522979,-5.82506044925213,-5.43206253859535,-5.2419452009701,-5.04606741882183,-4.69892713763905,1.0012175998863,2800
"mu[24]",-5.79731340962967,0.294824664579153,-6.38724860272375,-5.99218255999884,-5.79711910817093,-5.59671977051908,-5.23591781823287,1.00113669382428,3000
"mu[25]",-6.18970708007652,0.301446139799607,-6.78890502662848,-6.38893054537525,-6.18554257367525,-5.98837462430481,-5.5979925160106,1.00128960098983,2500
"mu[26]",-5.05664391814129,0.0979036676221501,-5.24831620287666,-5.12417009703505,-5.0561749232822,-4.9908193527957,-4.86987317402679,1.00189026308215,1400
"mu[27]",-4.530347483887,0.07663562652187,-4.67616398071516,-4.58329184482281,-4.52987860353143,-4.47890322480346,-4.37543814849821,1.00096193412632,3000
"mu[28]",-3.82679573810964,0.0618887064780474,-3.94866520327764,-3.86656487044413,-3.82746003972447,-3.78692871196071,-3.70703288157606,1.00054340632976,3000
"mu[29]",-3.46313703331198,0.0574685202542507,-3.57980359054913,-3.50124135503573,-3.46259574308481,-3.42575943576344,-3.34924728556562,1.00057306595559,3000
"mu[30]",-3.45410084922318,0.0598605119410114,-3.57614010370165,-3.49278825457011,-3.4539111571662,-3.41484203214278,-3.33678848253183,1.00060227385493,3000
"mu[31]",-3.56509719520372,0.0612818957995149,-3.68461151945101,-3.60741203144545,-3.56536567707821,-3.52528795561136,-3.44255894833083,1.00086530822911,3000
"mu[32]",-3.82241774081945,0.0652321707328122,-3.94909894822309,-3.86604912725207,-3.82104115676847,-3.77908578729632,-3.69175168114457,1.00073744225681,3000
"mu[33]",-4.08615353126732,0.0690227877134811,-4.21986561007266,-4.13432876995747,-4.08706512504958,-4.03950010122523,-3.95203051561454,1.00052666161005,3000
"mu[34]",-4.32118276307559,0.0770944023714845,-4.47361464366019,-4.37215194123939,-4.32211293511703,-4.2696795073709,-4.16965073818211,1.00098469432419,3000
"mu[35]",-6.45512099928746,0.214411482997624,-6.88605997915901,-6.59796153134992,-6.45474926002914,-6.30820474757091,-6.03639513110269,1.00062877479717,3000
"mu[36]",-5.57360035501906,0.203163242905532,-5.99347259353713,-5.70656151728412,-5.57553221352876,-5.43685250680604,-5.18663485465502,1.00115039722099,3000
"mu[37]",-4.83777654790275,0.197534766082403,-5.24195600240991,-4.97052942549115,-4.83327791179923,-4.70509302592201,-4.46650279334908,1.00075352141706,3000
"mu[38]",-4.56226642212192,0.196260935997281,-4.95183752752928,-4.69559062579975,-4.55850162304391,-4.43058707825805,-4.19244309863856,1.00092420708701,3000
"mu[39]",-4.65691854003674,0.196133965593984,-5.06012780951016,-4.78733007820542,-4.65318874583736,-4.52487622276146,-4.28755474339854,1.00091159965455,3000
"mu[40]",-4.81911068784579,0.197055118156672,-5.21751754835059,-4.94927487492054,-4.81659154566378,-4.68514290133492,-4.44231890783818,1.00098645494353,3000
"mu[41]",-5.31453696986131,0.200143012168104,-5.72303118623378,-5.44583808585985,-5.31378049796435,-5.17931466738831,-4.92394817432312,1.00083019513728,3000
"mu[42]",-5.75919382614494,0.207363854362895,-6.16797011375087,-5.89970262330422,-5.75740998267751,-5.61971388039785,-5.35734155422702,1.00091162156464,3000
"mu[43]",-5.82427357289957,0.206652178076448,-6.24235442035007,-5.96115337603,-5.82284812371797,-5.68033788984606,-5.42575617564135,1.00119883153743,2900
"mu[44]",-5.46022110855733,0.170493019787003,-5.80039074523431,-5.57512466018123,-5.46169232204021,-5.34484053332356,-5.13443171363765,1.00180410991203,1500
"mu[45]",-4.14904538061069,0.138526471280749,-4.41402505583042,-4.24198936759777,-4.14948794127867,-4.05668756303212,-3.87818873505752,1.0012244605059,2800
"mu[46]",-3.48077157314532,0.130975680520283,-3.7377144159883,-3.57041968303957,-3.48392546169078,-3.38992358443357,-3.21852717554152,1.00102333634183,3000
"mu[47]",-3.08126900208987,0.131496477854614,-3.33419196335696,-3.16748494796539,-3.08200074310941,-2.99452907588456,-2.821429328284,1.00107233084599,3000
"mu[48]",-3.194600923733,0.129224835594022,-3.44272948702855,-3.28227389682742,-3.1965972420036,-3.11301499880701,-2.93674884782917,1.00125135693464,2700
"mu[49]",-3.62828396679569,0.133590354961471,-3.89514411209044,-3.71720196630191,-3.6272117736934,-3.54044245317305,-3.37128841449494,1.00083479223248,3000
"mu[50]",-3.92613489190307,0.133392782383708,-4.18507443990578,-4.01550779030672,-3.9265009397454,-3.83458715580046,-3.66320387125104,1.00079560031743,3000
"mu[51]",-4.16675168628434,0.133354744668788,-4.425201773874,-4.2554669445838,-4.16883486460891,-4.0765445098896,-3.90270936492548,1.00111944481863,3000
"mu[52]",-4.37168260015838,0.141524698906151,-4.65136623669021,-4.46784311104229,-4.36994726661004,-4.27923646017868,-4.09602491845383,1.00148151752876,2700
"mu[53]",-5.08847438255912,0.300090708245468,-5.70112380146676,-5.2816837059959,-5.08747783927595,-4.88709812801509,-4.51157140653792,1.00195011724136,1400
"mu[54]",-3.29713775924337,0.290089459118466,-3.88344337578634,-3.48594921936737,-3.2919516735649,-3.10187651285034,-2.74033329805935,1.00137006865946,2300
"mu[55]",-3.12657308715592,0.285290433072094,-3.70601629440574,-3.32031732363818,-3.12235452864001,-2.93278144128289,-2.57925580442546,1.00122459433509,2800
"mu[56]",-3.38123272811175,0.282381210294731,-3.9516159139074,-3.57268873189136,-3.37397266428141,-3.1921260051843,-2.83504229882561,1.00126991932863,2600
"mu[57]",-3.2290107749801,0.285266135447712,-3.79770093020229,-3.41913607855087,-3.22248122969047,-3.03344533289962,-2.67849379257796,1.00117299603092,3000
"mu[58]",-4.00997797726149,0.287043620960753,-4.59656672264444,-4.19670935583871,-4.00660795754951,-3.81450217798826,-3.44825623204718,1.00127460742638,2600
"mu[59]",-4.22895570065768,0.289794990065743,-4.82133405766103,-4.42233691549127,-4.22405129726625,-4.03180692777699,-3.66921512341213,1.0011885290593,2900
"mu[60]",-5.71449208726144,0.124474998318159,-5.95290082669767,-5.79820614472109,-5.71518361149636,-5.63193290753824,-5.46695464501267,1.0025778473171,960
"mu[61]",-5.22024566058803,0.106135095508203,-5.42645218319261,-5.29086566506015,-5.22356677100672,-5.15008084165961,-5.00698786439306,1.00055566550252,3000
"mu[62]",-4.65099708446842,0.0958463139961939,-4.83507574407623,-4.71722241150191,-4.6508904509884,-4.58723801113432,-4.46004681441595,1.00124325401663,2700
"mu[63]",-4.42414116996874,0.0948212334010563,-4.60966044982229,-4.48744217196784,-4.42604216803346,-4.35988770218046,-4.233951129742,1.00084809229713,3000
"mu[64]",-4.39579229826115,0.0965777769772283,-4.58229761234543,-4.4622611723983,-4.39680479232484,-4.333564127057,-4.20756765783519,1.00093714611665,3000
"mu[65]",-4.47898196084709,0.0970619822420036,-4.66236910246809,-4.54419852881155,-4.47827438017986,-4.41404434329937,-4.28538460133384,1.00080999115893,3000
"mu[66]",-4.76487050981239,0.0996704415742559,-4.96025896840143,-4.83120051737526,-4.76590428915126,-4.69814645079289,-4.56887556136332,1.00108470675778,3000
"mu[67]",-5.04353903040067,0.102919572588421,-5.24338765448765,-5.11128189864796,-5.04587206234914,-4.97676114585689,-4.84043131500782,1.00080215988309,3000
"mu[68]",-5.0779819556354,0.107968025263411,-5.29469108836622,-5.14939148197498,-5.07904766708948,-5.00746942347506,-4.85692948156653,1.00052394031104,3000
"mu[69]",-5.19181277457921,0.123815535558064,-5.43050937164932,-5.27554552886128,-5.19422866362378,-5.10700839051745,-4.94810917254113,1.0007482441973,3000
"mu[70]",-4.74394403821779,0.108737877856158,-4.95918443308677,-4.81858210048574,-4.74368945991039,-4.67025342367185,-4.52947180664217,1.00130988881569,2500
"mu[71]",-4.0877056092023,0.0998938336115005,-4.28235864215514,-4.15416327077992,-4.08740832512251,-4.01987678045937,-3.88762399919341,1.00066311862698,3000
"mu[72]",-3.6564668534267,0.0951427319147278,-3.84272492371782,-3.72068171688317,-3.65742695203496,-3.59248375837574,-3.46995078086545,1.00094430327289,3000
"mu[73]",-3.6535814973332,0.095947577033406,-3.84105715822092,-3.71736431288948,-3.65332784263793,-3.59060799247368,-3.45942168884951,1.00084665676733,3000
"mu[74]",-3.73576654310643,0.0997639090048052,-3.93735477212988,-3.80275150887995,-3.73493358828621,-3.67130906424455,-3.53803627250649,1.00127778777489,2600
"mu[75]",-4.14201053503834,0.101180680107925,-4.33629594802731,-4.2094734694423,-4.14466656550019,-4.07390640183851,-3.94410578924277,1.00097012865319,3000
"mu[76]",-4.34828070711495,0.102630706530623,-4.55648964681003,-4.41865211196015,-4.34899145803627,-4.27819847722488,-4.15170706923034,1.0008887522672,3000
"mu[77]",-4.5537350490864,0.107892766796804,-4.77642340861259,-4.62431869034478,-4.55233680156846,-4.48122203858817,-4.34610353347469,1.00141557982272,2200
"mu[78]",-4.92139830888976,0.662302888301848,-6.19831596791509,-5.3793136340032,-4.91520927041011,-4.45598309720373,-3.6113212409109,1.00105946029905,3000
"mu[79]",-5.68542152142263,0.662078465450013,-6.97907267130475,-6.13271363800393,-5.67886009244958,-5.20603753499848,-4.40482057203561,1.001129028987,3000
"mu[80]",-5.90743866797304,0.664669348738796,-7.20768250144678,-6.36473702601078,-5.89648712219191,-5.4335293033057,-4.61804688446664,1.00104581172613,3000
"mu[81]",-5.70134199188177,0.664867767495611,-6.97280708864745,-6.16167084138039,-5.69302728147917,-5.23687325161351,-4.39644783086255,1.00104772605364,3000
"mu[82]",-3.29023530388358,0.533064857141661,-4.32763943115771,-3.65757190333352,-3.28984822926315,-2.92843245266214,-2.24884816330158,1.00106609149744,3000
"mu[83]",-4.6627241514503,0.517823530550217,-5.65454433654957,-5.02107095281037,-4.6635727984794,-4.30031748982874,-3.65505044390989,1.00100120164998,3000
"mu[84]",-4.31407913556287,0.518441956033307,-5.29890800666755,-4.67888123340718,-4.31572926596233,-3.96044837335089,-3.3054019550314,1.00115904628607,3000
"mu[85]",-5.1382868353534,0.113242137898482,-5.35994127620263,-5.21481070734326,-5.14005270555202,-5.06479837942282,-4.91318131397357,1.0014985223812,2000
"mu[86]",-4.49255189844718,0.0948647175225654,-4.678062083837,-4.55659875649113,-4.49313330402247,-4.42986104329392,-4.30147906493842,1.00117974500981,2900
"mu[87]",-3.87054592398442,0.08569221312802,-4.03972184490366,-3.9278254452982,-3.87088509273508,-3.8128406823804,-3.6992549796358,1.00058565932074,3000
