"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"mu[88]",-3.5631382493807,0.0810554518490861,-3.72393123088893,-3.61810281020982,-3.56285101244949,-3.50815168088817,-3.40265616734319,1.0008352708661,3000
"mu[89]",-3.59797696344696,0.0819145599546871,-3.76051334970932,-3.65274912845248,-3.59490720167027,-3.54392262065105,-3.43849897361723,1.00089957824276,3000
"mu[90]",-3.627394381954,0.084509812169708,-3.78788855312522,-3.68329967325494,-3.62793079776619,-3.5719134310951,-3.45886221314176,1.00075914018077,3000
"mu[91]",-3.91072420355327,0.0875410111116012,-4.08168888486377,-3.96951520677273,-3.91310257336308,-3.8517357761568,-3.73788928887674,1.00055165911674,3000
"mu[92]",-4.07013377181241,0.0898199363524366,-4.24304416156751,-4.13147520962896,-4.07240522303802,-4.00796547934059,-3.89102162125262,1.00067480613227,3000
"mu[93]",-4.27388812096759,0.0961303882625281,-4.45902162418385,-4.33701319376378,-4.27449279347942,-4.20916228257671,-4.08266599054113,1.00114700900656,3000
"mu[94]",-4.9014563344949,0.154748533521107,-5.20429280232573,-5.00432622336373,-4.90045619531738,-4.79863470886444,-4.59204416199432,1.00102339322217,3000
"mu[95]",-4.39336275062425,0.1364547971265,-4.66529826860786,-4.48092229324114,-4.39374888429738,-4.30150528915743,-4.13758081317798,1.00077203772784,3000
"mu[96]",-3.97009165746771,0.131341488827006,-4.2344956995936,-4.05369227213447,-3.96784905252173,-3.88160474004885,-3.71751922939614,1.00053539339322,3000
"mu[97]",-3.84841952418104,0.130706952933094,-4.10937977525541,-3.93320892634424,-3.84809526692182,-3.75950826366556,-3.59740259802114,1.00064693101133,3000
"mu[98]",-4.05923891862486,0.133523164887774,-4.32270445834442,-4.14898543600366,-4.0595234402397,-3.96827270153004,-3.79604379258813,1.00071011420515,3000
"mu[99]",-4.19524850456848,0.137691270195656,-4.47193339749497,-4.28686760917502,-4.19732537527342,-4.10075785748054,-3.92567691111427,1.00060236253881,3000
"mu[100]",-4.41480015015787,0.136188024939484,-4.69215461759893,-4.50360876894958,-4.41289462881153,-4.32350804513441,-4.15768341366214,1.00051875544403,3000
"mu[101]",-4.7185783637464,0.140638606357015,-5.00504656582159,-4.81061520086561,-4.71465974444197,-4.62523472422828,-4.44456225603921,1.00062516097695,3000
"mu[102]",-4.91476404338939,0.14524757522652,-5.20159848722145,-5.0099188176623,-4.91732144884889,-4.81807634093891,-4.62494829736536,1.00084890355466,3000
"mu[103]",-5.29338147661523,0.239046997054837,-5.7495112586948,-5.45509396771241,-5.29797298070848,-5.1383013081029,-4.81440301132577,1.00130479321167,2500
"mu[104]",-4.85861333464808,0.225184223273853,-5.27681501135625,-5.01516471148106,-4.86339822871694,-4.70654399784375,-4.41825128584977,1.00075197017698,3000
"mu[105]",-4.11277643327345,0.225070249446921,-4.53515733195419,-4.26747611996961,-4.11766203186374,-3.96509883242447,-3.66959189519012,1.001036617108,3000
"mu[106]",-3.91649623655034,0.223116467344853,-4.33576951544821,-4.06831174442685,-3.9189469440628,-3.76785496136362,-3.46767248923514,1.00088005850369,3000
"mu[107]",-4.08273860237813,0.219755926279695,-4.48753462430072,-4.23504290992055,-4.08563998510899,-3.93973243098832,-3.64234993987338,1.00084774321966,3000
"mu[108]",-4.3454250277496,0.224214308627603,-4.77229538158881,-4.49336880350857,-4.34958784825904,-4.19606582729948,-3.89992778928009,1.00097367514928,3000
"mu[109]",-4.99825129736257,0.232875848301183,-5.44958237090405,-5.15399444772899,-4.99922832941024,-4.84020962535355,-4.5350749690482,1.00096106127144,3000
"mu[110]",-5.24096495446938,0.233669700707063,-5.68560747155373,-5.39645902976944,-5.24074917308892,-5.08839338669783,-4.76421106187638,1.00078670644945,3000
"mu[111]",-5.61081863654358,0.24375486073287,-6.09123216603245,-5.77606716216285,-5.61458512990043,-5.44927429001769,-5.12253464894612,1.00064260614973,3000
"mu[112]",-6.51023160668115,0.243654170749271,-6.98180758463674,-6.66971297182476,-6.50996158361461,-6.34463899340014,-6.02938363509251,1.00286657720133,850
"mu[113]",-4.63679863968962,0.207741503535732,-5.05516272107229,-4.77689218448707,-4.63422098664132,-4.48984407700873,-4.24368104500503,1.00159587762837,1800
"mu[114]",-4.01615587075781,0.20500662837801,-4.43080928272228,-4.15830145318413,-4.0092792644968,-3.87306480397962,-3.63334209666642,1.00221371172564,1200
"mu[115]",-3.89058989393087,0.200407038761837,-4.28303833864947,-4.02840260908912,-3.88903969636789,-3.75003977194765,-3.5013598673945,1.002014336601,1300
"mu[116]",-4.01506283607429,0.201247363525134,-4.40873082951253,-4.15438625422761,-4.00789868471573,-3.87629092233784,-3.63187543961926,1.00212136272679,1200
"mu[117]",-4.26640359966168,0.202430710750246,-4.67019003961397,-4.40277125568433,-4.26480438138011,-4.12507208342344,-3.87426912221856,1.00173209329386,1600
"mu[118]",-4.56388987224017,0.203149398642793,-4.95972508271214,-4.70086540238779,-4.56364116661442,-4.42546024009026,-4.1767456195262,1.00198067672571,1400
"mu[119]",-5.19829691668633,0.211824085641433,-5.60508313987238,-5.3370699585916,-5.19770845756185,-5.04902599620041,-4.78770856088717,1.00186295315176,1500
"mu[120]",-5.01966996098244,0.208851363231501,-5.42614214063077,-5.16038584744575,-5.01796640201176,-4.87446763104152,-4.61529871968781,1.00152782185841,1900
"mu[121]",-4.4720383404364,0.29337667345543,-5.03169298398811,-4.67002632335059,-4.47236146581365,-4.27192864735064,-3.90441702333807,1.00079651331995,3000
"mu[122]",-4.73199642596898,0.236814775816066,-5.19884142439095,-4.89213930508649,-4.73003151747188,-4.56578413737759,-4.27820376542807,1.00060254606829,3000
"mu[123]",-4.48851389947718,0.224046577795171,-4.92938592182349,-4.63944791199908,-4.48630058935462,-4.33664185116202,-4.05579581141256,1.00066969007685,3000
"mu[124]",-4.26164408939552,0.219107111170811,-4.68950394369751,-4.40535606840237,-4.26504048812681,-4.11011733937545,-3.83284088377776,1.00060516241283,3000
"mu[125]",-4.46034105400753,0.221057569132361,-4.89108124893495,-4.60991175919378,-4.45653346192203,-4.31461667492862,-4.02400592601995,1.00056843895499,3000
"mu[126]",-4.88673329266705,0.223078686295646,-5.31979958566113,-5.0401390161857,-4.88348196343375,-4.74114984022839,-4.44026839176545,1.00066770514987,3000
"mu[127]",-5.09320825454474,0.222675689486618,-5.52434855947858,-5.24247635429713,-5.09304511257419,-4.94272793898206,-4.65263489063109,1.00070159565266,3000
"mu[128]",-5.42810570622507,0.225681643648209,-5.86575678001445,-5.58140544409104,-5.43161564602381,-5.2810217244496,-4.9786688769114,1.0005772591018,3000
"mu[129]",-5.11933428108363,0.228556101407298,-5.55979697288039,-5.27290029547137,-5.11797453759121,-4.96583097490806,-4.66376642910541,1.00059864000207,3000
"mu[130]",-5.85336673820317,0.307308383364176,-6.47433072561543,-6.05920042138448,-5.85444989412012,-5.64600390392878,-5.26116037305012,1.00053849608215,3000
"mu[131]",-5.49422964954498,0.300030986515615,-6.10903094963567,-5.6956865125421,-5.49446900887735,-5.28971556941677,-4.9168410803599,1.00060606846913,3000
"mu[132]",-5.32938233100541,0.299687862908691,-5.93850730560311,-5.53267643196283,-5.32646673644538,-5.11945605479875,-4.75822118472603,1.00057662868621,3000
"mu[133]",-5.50769949907285,0.302084026829043,-6.13358301766724,-5.71154749255984,-5.50774633823874,-5.29725725482819,-4.92215027287266,1.00060272767242,3000
"mu[134]",-5.73446829144354,0.304567042476023,-6.36234314478709,-5.94368318030102,-5.73266549051822,-5.52269556010946,-5.14886530015495,1.00053119424913,3000
"mu[135]",-5.63852896648603,0.301112988689229,-6.24562900701339,-5.84035287398004,-5.63924971792222,-5.42669918499946,-5.07473342064947,1.00056061849731,3000
"mu[136]",-5.71958731444389,0.302913388840557,-6.33126217218413,-5.91988389326815,-5.7198867226242,-5.517834538251,-5.11752978430215,1.00056249498326,3000
"mu[137]",-6.0397654393615,0.30029743358227,-6.64946696045014,-6.24245002317665,-6.03981420187334,-5.83732765774659,-5.4600950143959,1.00053683037484,3000
"mu[138]",-6.08776191039395,0.927375760462956,-7.8730805630808,-6.70299183529411,-6.10009617491949,-5.45335226306223,-4.29817323387908,1.00256923764601,970
"mu[139]",-4.98599170751081,0.920149022966747,-6.80251374494687,-5.59848138278836,-4.99434418141573,-4.35804833239512,-3.19328856591,1.00292106602332,830
"mu[140]",-5.71572485474274,0.923743896961352,-7.54260085442539,-6.3314894413317,-5.72185348547575,-5.07986678973978,-3.90138475894293,1.00298703230293,810
"mu[141]",-5.05268922502145,0.132135829584256,-5.31534327092696,-5.14433518639351,-5.05296542278226,-4.96368221573892,-4.79487465112902,1.0022632183314,1100
"mu[142]",-4.42844890617936,0.116536351686654,-4.65911476302402,-4.50812100519158,-4.42684780013966,-4.35096170355084,-4.20238185116428,1.00059916240711,3000
"mu[143]",-3.86886947322354,0.10947766378279,-4.08935995249547,-3.94064785071108,-3.86744971372743,-3.79234292845991,-3.66100855389693,1.00098311477221,3000
"mu[144]",-3.5386684978551,0.108023657377778,-3.75178622806448,-3.61011917715195,-3.53803062165319,-3.46465330793772,-3.32752970557909,1.00072732590825,3000
"mu[145]",-3.48406384825783,0.105581247993401,-3.6877328170637,-3.55315226760877,-3.48218582282689,-3.4140076512402,-3.27976022959466,1.00082490785141,3000
"mu[146]",-3.46906257882224,0.107434713514427,-3.67615928904133,-3.54345283175966,-3.46871123964307,-3.39761603365528,-3.25761890795162,1.00070500238337,3000
"mu[147]",-3.77618216625808,0.110110016753361,-3.99377987307475,-3.85057878619656,-3.7732414719431,-3.70070914210907,-3.56597828765285,1.00090846783055,3000
"mu[148]",-3.91813219300648,0.113191304161949,-4.14099445090048,-3.99431291815373,-3.91714940613307,-3.8404676183709,-3.69558528090426,1.00071629150123,3000
"mu[149]",-4.08675418761504,0.117078291214834,-4.31353295716212,-4.16872582801153,-4.0882412844185,-4.00325308182788,-3.86119579427382,1.00051147640662,3000
"mu[150]",-5.06172503623634,0.127872531452129,-5.31006773480977,-5.15092733900413,-5.06472989227599,-4.97568524644207,-4.81107815933358,1.00148530925055,2000
"mu[151]",-4.25230865178222,0.113108163264251,-4.47413938821581,-4.32822490695623,-4.25297076950133,-4.17693245895122,-4.03442797915329,1.00080791604141,3000
"mu[152]",-3.67515500225632,0.104663509785948,-3.88007673643343,-3.74654535046812,-3.67211405909685,-3.6034173229827,-3.47909167422936,1.00056044606497,3000
"mu[153]",-3.41623326290626,0.103683839697672,-3.61694839814026,-3.48687565120482,-3.41598876364323,-3.3456001798513,-3.21454352553931,1.00063306801855,3000
"mu[154]",-3.42274839669704,0.105168986925224,-3.624002698043,-3.49485870779564,-3.42304157049146,-3.34974515256841,-3.21936673276163,1.00068337073009,3000
"mu[155]",-3.54443011089514,0.106381202012211,-3.75202558431943,-3.61663912021077,-3.54083114031859,-3.47311173937776,-3.34325727745734,1.00056293644457,3000
"mu[156]",-3.91617662846733,0.106898685912909,-4.13049073349438,-3.98854242732923,-3.91610470491188,-3.84501612544143,-3.70488707151886,1.00049958236191,3000
"mu[157]",-4.41867733019215,0.113765673027194,-4.64315959917263,-4.49352116257959,-4.4198954352204,-4.34296383438714,-4.19101215031957,1.00063104427477,3000
"mu[158]",-4.60455228545199,0.120753621863458,-4.84460598196921,-4.68730380828395,-4.60598660557392,-4.52379163697258,-4.36319104940541,1.0008709782944,3000
"mu[159]",-5.53147731888941,0.13058712745222,-5.78654359591041,-5.62072335314048,-5.53169852493626,-5.44275209239504,-5.27546542773938,1.00151691015073,2000
"mu[160]",-4.81122586718751,0.113145042416242,-5.03473227486054,-4.88753367511945,-4.81165432756864,-4.73651498881909,-4.59092398398927,1.00054124414684,3000
"mu[161]",-3.99975977295732,0.105751076889422,-4.2069243431223,-4.06968349832344,-3.99781380528956,-3.92865102954321,-3.80008853932867,1.00074933911989,3000
"mu[162]",-3.78156454397624,0.103042893113124,-3.98416865581825,-3.8510568036341,-3.78053697661885,-3.71279974039359,-3.5804358679635,1.00055888166757,3000
"mu[163]",-3.91703457969699,0.105272870665042,-4.12174690656973,-3.98762876650043,-3.91750378427133,-3.84771169053652,-3.71024079952231,1.00053584463298,3000
"mu[164]",-3.91417471220377,0.104681707641015,-4.11581767212841,-3.98824103689802,-3.91393647431957,-3.84336805110616,-3.70737535695418,1.00080387494817,3000
"mu[165]",-4.19667370174044,0.106259513022448,-4.40822689832744,-4.26933720568572,-4.19308526856658,-4.12176257540761,-3.99291829826801,1.00088620699016,3000
"mu[166]",-4.59279291217052,0.108322761486809,-4.80464978777702,-4.66455996907876,-4.59149997574863,-4.52015922011607,-4.3790341808438,1.0005626180782,3000
"mu[167]",-4.81490638581973,0.115534185718859,-5.03941684808031,-4.89385456144293,-4.81571748335831,-4.73661968574207,-4.58907416263862,1.00057224488484,3000
"mu[168]",-5.51842116782881,0.159330504456696,-5.82475171465593,-5.63059079476649,-5.51729040422936,-5.40836882906235,-5.20792846356332,1.00110681002529,3000
"mu[169]",-4.83630430934931,0.144925647513726,-5.12076376493888,-4.93529803200154,-4.83749218789368,-4.74121407507471,-4.55702092978586,1.00113436094751,3000
"mu[170]",-3.96434890369448,0.135951130900771,-4.22200059106585,-4.05787687634781,-3.96614020085679,-3.87307974984614,-3.69786199904291,1.00074425841749,3000
"mu[171]",-3.62864701594149,0.134354998475965,-3.88114360504533,-3.72157874157373,-3.63287029169709,-3.53670606128183,-3.35472264705267,1.00124411276613,3000
"mu[172]",-3.76192508752701,0.134836802127713,-4.01333366685802,-3.85617896705905,-3.76324742886862,-3.669315974505,-3.49012612775221,1.00081528394219,3000
"mu[173]",-3.96752835111117,0.136676939191298,-4.22706394479667,-4.06338568790728,-3.96772605543568,-3.87349559959963,-3.70120262989821,1.00116753116905,3000
"mu[174]",-4.48278156808314,0.141307211254974,-4.75712668012571,-4.57762216098044,-4.48524470506771,-4.38975735375413,-4.20260391175678,1.00092292596526,3000
"mu[175]",-4.98683667885884,0.1504133356615,-5.2747491687145,-5.08942138473209,-4.98528590717215,-4.88450943807499,-4.697104033544,1.0008184676784,3000
"mu[176]",-5.18524776467196,0.157951222038933,-5.4907528057301,-5.2901223360762,-5.18476234381972,-5.07715299882252,-4.88044293380021,1.00111497602556,3000
"mu[177]",-5.84414674627067,0.446427631211431,-6.75906707635254,-6.14321988417952,-5.84598682661447,-5.54541132232018,-4.98660442790952,1.00075073098099,3000
"mu[178]",-5.68650593364379,0.441457900863656,-6.58049002537126,-5.98255495931486,-5.68948057231393,-5.39201993550438,-4.83850857050975,1.00086432396409,3000
"mu[179]",-5.51041657471373,0.439981250658234,-6.39013970499666,-5.80799389390145,-5.51198323026847,-5.20985811830503,-4.67283819905011,1.00078987519198,3000
"mu[180]",-5.41894284034378,0.441040806350824,-6.31388801302251,-5.71288763857452,-5.41768626903344,-5.12730170499606,-4.58069627634972,1.00079002214061,3000
"mu[181]",-5.83279894845003,0.440339820268081,-6.71607907152107,-6.12338504854562,-5.83611658205046,-5.53099774976787,-4.99742109045956,1.00082370901001,3000
"mu[182]",-6.1819144263066,0.442233624027794,-7.06758536881006,-6.48311578983462,-6.18034221546122,-5.88401494217122,-5.34702536813262,1.00086425635587,3000
"mu[183]",-5.6436202028033,0.445302224860213,-6.5363025991011,-5.93171422358287,-5.64818603285517,-5.34780968381521,-4.78842260602889,1.00083084228597,3000
"mu[184]",-5.83089026811611,0.445135850893336,-6.71852555578805,-6.1302050159989,-5.83046840106774,-5.53309386768091,-4.97645163621044,1.00075176275577,3000
"mu[185]",-5.90351033807171,0.179580168186172,-6.2516022955227,-6.02485502796154,-5.90061658426068,-5.77974569971339,-5.55364661919446,1.00244801801708,1000
"mu[186]",-4.79412013348149,0.181820152101509,-5.155532635613,-4.91841860199557,-4.79004451615547,-4.67586965503138,-4.43774044773177,1.00080717169677,3000
"mu[187]",-4.47421933415218,0.170449960991469,-4.80729495152577,-4.59229564761647,-4.46952634436423,-4.35863700135474,-4.14081593002953,1.00137698223371,2300
"mu[188]",-4.27358621016766,0.16714546297689,-4.59872628573237,-4.38729453704677,-4.27646234748978,-4.16197721075851,-3.95320730087774,1.00111700722693,3000
"mu[189]",-4.37968783270585,0.166890552354673,-4.70829015979268,-4.49545437842479,-4.37687102039917,-4.26959353243939,-4.05687145728139,1.00116965162209,3000
"mu[190]",-4.56740058055438,0.168884992829678,-4.8937732174961,-4.68525142366826,-4.56841793883681,-4.45243658795677,-4.24781699376365,1.00104179230079,3000
"mu[191]",-5.07069142138428,0.172311201440171,-5.41444504386947,-5.18266246714723,-5.07327650204878,-4.95289493462871,-4.74642649440312,1.0012060667766,2800
"mu[192]",-5.27998151344085,0.172695394142164,-5.61823570394829,-5.3972016001992,-5.27935523994151,-5.16894449665084,-4.93566072297174,1.0010613553576,3000
"mu[193]",-5.55765140094154,0.180181012090558,-5.91655844201672,-5.67737345983263,-5.56109275656463,-5.43165645385793,-5.20710937517575,1.00073851735838,3000
"mu[194]",-4.24227536888037,0.880868132433768,-6.01362407420685,-4.84928451145404,-4.25024269746112,-3.61894425495068,-2.53169699812412,1.00109830520229,3000
"mu[195]",-5.37973955643177,0.264111398320986,-5.89483815358314,-5.55986277771059,-5.37677954365689,-5.20244296978206,-4.84744014127613,1.0006494698027,3000
"mu[196]",-4.74886077911643,0.254030541888064,-5.2591281232128,-4.92164797223615,-4.74444458943274,-4.58140572560048,-4.24303930058165,1.00118861318127,2900
"mu[197]",-3.78743686728107,0.257668218954453,-4.29559643491997,-3.96266115180842,-3.77963394954002,-3.61073475843325,-3.28281723777578,1.00080744584949,3000
"mu[198]",-3.7240906351921,0.252755192249726,-4.22152815398756,-3.89315340118146,-3.71757771841113,-3.55850507528478,-3.22375721792004,1.0009766651286,3000
"mu[199]",-3.95170884790009,0.251159147675822,-4.45699996952452,-4.12389485170883,-3.94667203229269,-3.78550666032648,-3.44422054560706,1.00098720239152,3000
"mu[200]",-3.92420797264435,0.252651583177382,-4.42361503374504,-4.09169384940137,-3.91908611984054,-3.75700969053952,-3.42476883514804,1.00101165040508,3000
"mu[201]",-4.73109739952737,0.255650528787777,-5.23507409534494,-4.90239613872634,-4.72383719392786,-4.56628514946707,-4.22448524820075,1.00090253959971,3000
"mu[202]",-5.29903518937444,0.264251403356309,-5.82391811799658,-5.4694272803983,-5.30035383136089,-5.12684798047305,-4.7721596894226,1.00099766401666,3000
"mu[203]",-5.59430660566145,0.269176054688298,-6.12656221960427,-5.77444677636916,-5.59033994058209,-5.41927757243939,-5.05674431113079,1.00122581268115,2800
"mu[204]",-6.05586928500866,0.265234852256428,-6.56035070851586,-6.23724130576028,-6.05688551330304,-5.87368309502427,-5.53735118770134,1.00142937414174,2200
"mu[205]",-5.47240759926923,0.260752732653312,-5.96750388120632,-5.65012932026491,-5.46995237459414,-5.29793188028088,-4.97473224355693,1.00165850849191,1700
"mu[206]",-4.97508650584209,0.258286560840976,-5.47066390919183,-5.15192571706108,-4.97569319474292,-4.79918762110043,-4.46955744363837,1.00134312834963,2400
"mu[207]",-4.84580518845131,0.259496335435033,-5.3474945899181,-5.02448853081852,-4.84718621814126,-4.67483784010598,-4.34771776133382,1.00153371662296,1900
"mu[208]",-5.01360772365343,0.263196184213607,-5.51683737713242,-5.19172989611847,-5.01536812383638,-4.83963343127212,-4.50041884305275,1.00158158812423,1800
"mu[209]",-4.29624268723585,0.262200140895408,-4.79549088171835,-4.47162099166678,-4.29340590162715,-4.11841443821714,-3.79440959451793,1.00121388250599,2800
"mu[210]",-4.80314039718905,0.257460926647419,-5.2950152542837,-4.97985569125576,-4.80004830402132,-4.62838097245535,-4.30666780254621,1.00117057175203,3000
"mu[211]",-4.97164761126158,0.260074686255018,-5.47290665347259,-5.14640086599674,-4.96896836334532,-4.79329387808587,-4.46341280921121,1.00136596366189,2300
"mu[212]",-5.64627016987429,0.264111592469673,-6.15512378248653,-5.82283746179076,-5.64540027961908,-5.47049997875939,-5.13577634418926,1.00167118386528,1700
"mu[213]",-5.60120924137626,0.351313318784648,-6.28756918905437,-5.83667206942731,-5.60143347402281,-5.3623842129835,-4.9278179208882,1.0013553969505,2300
"mu[214]",-4.36972266634446,0.350956638526587,-5.04691967581016,-4.60537971348465,-4.36494061596948,-4.13720319094065,-3.67762997034508,1.00085291036023,3000
"mu[215]",-3.927855410034,0.340167178784828,-4.59426136055989,-4.15397575744993,-3.92373908341228,-3.69951854502265,-3.25110471253839,1.00093902029111,3000
"mu[216]",-3.78617058591268,0.342678781670019,-4.46392389297008,-4.01593970759409,-3.78504801578936,-3.55119048514503,-3.0926938955349,1.00096282694931,3000
"mu[217]",-4.32482953942557,0.339716084523103,-5.02100259409686,-4.55010619391847,-4.32593417175135,-4.0956319689398,-3.6547299148455,1.00082441386428,3000
"mu[218]",-4.55827883722742,0.342764519587591,-5.23596353019991,-4.78331412405271,-4.55861672292378,-4.32493614526143,-3.89350075576691,1.00084343709675,3000
"mu[219]",-5.69149096229507,0.358727753580084,-6.41280525564863,-5.93271416665131,-5.69337773287278,-5.44552508208172,-4.99978922966637,1.00096905266675,3000
"mu[220]",-5.14985127997537,0.346328347794523,-5.81979533199061,-5.38477988096605,-5.14585643756955,-4.91345355015759,-4.47624767197833,1.00091339352182,3000
"mu[221]",-4.35050369720292,0.106568192236767,-4.55540845960057,-4.42152881053588,-4.34993206479693,-4.27944449398613,-4.14047041530427,1.00292460074113,830
"mu[222]",-3.77994490524757,0.0887804311553636,-3.95406556256688,-3.83744948914385,-3.78113545580927,-3.7222759807624,-3.60615511259281,1.00079223591605,3000
"mu[223]",-3.10211766799185,0.0749076405139874,-3.25013696630707,-3.15349007164757,-3.10276347433069,-3.05125290990855,-2.9573306023845,1.00119447797063,2900
"mu[224]",-2.60415579353644,0.0678865423081848,-2.73803242532398,-2.6487655487162,-2.60421421332862,-2.558629104608,-2.47315716250173,1.00093594517031,3000
"mu[225]",-2.62569278293872,0.0695650094910854,-2.76134857353982,-2.67288793655192,-2.6269017261358,-2.57939885590316,-2.48893288997898,1.00130210018725,3000
"mu[226]",-2.68405791543194,0.0728548936094969,-2.82811645199891,-2.73365610405923,-2.6839882035815,-2.6337404347484,-2.54320265578388,1.00057339975163,3000
"mu[227]",-3.02354626724715,0.0763881566202722,-3.17100515665689,-3.07471931859653,-3.0245123757826,-2.97337350133478,-2.87339567779713,1.0008196196897,3000
"mu[228]",-3.2913917164561,0.0776739719433169,-3.44767804065234,-3.34461727182288,-3.29046229179492,-3.23723323968434,-3.14599637227596,1.00193218300618,3000
"mu[229]",-3.51035594126761,0.0857141522104615,-3.67804681994326,-3.56601765418612,-3.50829837435532,-3.4525385018392,-3.34577537345297,1.00068187625698,3000
"mu[230]",-5.61499476305835,0.380792971216229,-6.3293043493996,-5.87787210901161,-5.62408034152052,-5.36062519014437,-4.86747808575169,1.00126402300241,3000
"mu[231]",-5.11309573886261,0.376297760679342,-5.84400046415543,-5.37801628417171,-5.11857378666149,-4.85967692062672,-4.35201471471768,1.00091817054815,3000
"mu[232]",-4.7667035815051,0.378116386517954,-5.50545218479262,-5.02907669988515,-4.77640609641471,-4.51136906265203,-4.01634999593982,1.00074866175838,3000
"mu[233]",-5.16064947696494,0.376317309735549,-5.879571177451,-5.42010215404967,-5.16655626733077,-4.91616540385798,-4.42570346459385,1.00086414336519,3000
"mu[234]",-4.70553899628405,0.378778563648435,-5.43760287970861,-4.96297799027684,-4.70571000307788,-4.44966858883905,-3.95861789808707,1.00100144063024,3000
"mu[235]",-4.94377815236773,0.381579567583103,-5.67519145101176,-5.20960801313011,-4.94451267944093,-4.68428293095181,-4.18926898257893,1.00086343536773,3000
